// Auto-generated from PAL->USA symbol reconciliation
// 2886 unique VA symbols (from 3781 total)

_start = 0x00100008; // type:func
iosPadActVolumeSet = 0x0013B9D8; // type:func
iosPadDevManager = 0x0013BA20; // type:func
iosPadActTickProc = 0x0013BA68; // type:func
Vibration_ShotDecode = 0x0013BB80; // type:func
Vibration_WaveDecode = 0x0013BE20; // type:func
Shock_Request = 0x0013C110; // type:func
ShockRequestBox_Clear = 0x0013C538; // type:func
ShockRequestBox_Request = 0x0013C5B8; // type:func
ShockRequestBox_DecodeRequest = 0x0013C748; // type:func
ShockRequestBox_EndRequestFree = 0x0013C820; // type:func
ShockRequestBox_VoiceSetUseRequestFree = 0x0013C878; // type:func
ShockRequestBox_RequestCancel = 0x0013C958; // type:func
ShockRequestBox_RequestDirectCancel = 0x0013C9D8; // type:func
ShockEmulator_EmulationShot = 0x0012FD24; // type:func
ShockEmulator_EmulationWave = 0x0013F060; // type:func
Reset_ShockRequestStruct = 0x0013CD70; // type:func
Shock_Decode = 0x0013CFE0; // type:func
dumyAllocFunc = 0x00100C78; // type:func
requestFree = 0x0013D0D0; // type:func
iosThreadMain = 0x0013D140; // type:func
iosThreadCreateS = 0x0013D1B0; // type:func
iosThreadDestroy = 0x0013D3F8; // type:func
iosThreadSetPri = 0x0013D440; // type:func
iosThreadMessage = 0x0013D498; // type:func
iosThreadSuspend = 0x0013F928; // type:func
iosThreadInit = 0x0013D550; // type:func
iosThreadCreate = 0x0013D700; // type:func
iosThreadGetPri = 0x0013D8A0; // type:func
iosGetIOSThreadFromId = 0x0013D8E0; // type:func
iosThreadWakeup = 0x0013D928; // type:func
iosThreadJoin = 0x0013D948; // type:func
iosThreadCancelWakeup = 0x0013D9C8; // type:func
iosSemaCreate = 0x0013DA00; // type:func
iosSemaDelete = 0x0013DA88; // type:func
iosSemaWait = 0x0013DB00; // type:func
iosSemaSignal = 0x0013DB60; // type:func
iosSemaReferStatus = 0x0013DBB0; // type:func
iosThreadDestroyMgr = 0x0013DC30; // type:func
iosThreadAllQuit = 0x0013DD20; // type:func
isysGObjInit = 0x0013DDA0; // type:func
cut_gobj_link = 0x001401E0; // type:func
isysGObjRemoveAll = 0x0013DEA0; // type:func
isysGObjMove = 0x0013E190; // type:func
isysGObjAddAfterGObj = 0x0013E220; // type:func
isysGObjAddBeforeGObj = 0x0013E350; // type:func
isysGObjAlloc = 0x0013E4D0; // type:func
isysGObjRemove = 0x0013E548; // type:func
isysGObjKindTableAdd = 0x0013E648; // type:func
isysGObjKindTableRemove = 0x0013E728; // type:func
isysGObjMoveAfterGObj = 0x0013E7F8; // type:func
isysGObjMoveBeforeGObj = 0x0013E868; // type:func
isysGObjAdd = 0x0013E8D8; // type:func
isysGObjAddHead = 0x0013E9E0; // type:func
isysGObjActiveLink = 0x00141128; // type:func
isysGObjActiveDlLink = 0x00141160; // type:func
add_gobj_to_tailDL = 0x0013EE60; // type:func
isysGObjLinkObjDL = 0x0013F130; // type:func
isysGObjDlInit = 0x0013F2C8; // type:func
isysGObjProcAdd_ = 0x0013F3F0; // type:func
isysGObjProcRemove = 0x0013F6B8; // type:func
isysGObjProcessAlloc = 0x0013F700; // type:func
isysGObjProcPause = 0x0013F808; // type:func
isysGObjProcRemoveAll = 0x0013F8C0; // type:func
isysGObjProcThreadSleep = 0x0013F8F8; // type:func
isysGObjProcAddSGOppArg = 0x00141D18; // type:func
free_gobj_process_resource = 0x0013608C; // type:func
iosOmInit = 0x0013F9A0; // type:func
_iosOmMain = 0x0013F9D0; // type:func
iosOmCreateDL = 0x0013FC00; // type:func
iosOmExeEachGObj = 0x0013FD10; // type:func
iosOmExeEachGObjAll = 0x0013FD78; // type:func
iosOmReturnExeEachGObj = 0x0013FE18; // type:func
iosOmGetGObjStatus = 0x0013FEB0; // type:func
iosOmExeMail = 0x00140048; // type:func
adpcmTickProc2 = 0x00140138; // type:func
adpcmDataSet = 0x00140340; // type:func
AdpcmPlay = 0x00140710; // type:func
AdpcmOpen = 0x00140748; // type:func
AdpcmClose = 0x00140888; // type:func
AdpcmInterStereoVolumeSet = 0x00140A20; // type:func
AdpcmStreamHeap = 0x00140B78; // type:func
AdpcmStreamInit = 0x00140BE0; // type:func
AdpcmIopBuffAlloc = 0x00140CE0; // type:func
AdpcmNotUseIopAreaFree = 0x00140D58; // type:func
AdpcmOpenSync = 0x00140E48; // type:func
AdpcmInterStereoVolumeSetAll = 0x00140F90; // type:func
adpcmTickProc = 0x00141048; // type:func
adpcmOpenProc = 0x00141138; // type:func
soundInit = 0x00141168; // type:func
soundReverbDepthSet = 0x001412C8; // type:func
soundAllocIopHeap = 0x00141340; // type:func
soundDataOpenChk = 0x001413A8; // type:func
soundBufAlloc = 0x00141660; // type:func
soundBufSegFree = 0x00141868; // type:func
soundBDDataSet = 0x00141980; // type:func
soundDataOpen = 0x00141C28; // type:func
soundDataClose = 0x00141E00; // type:func
soundDataSegAllClose = 0x00141F58; // type:func
soundSeVolSet = 0x00142008; // type:func
debug_DispSEInfo = 0x00142208; // type:func
sound3DParamSet = 0x00142890; // type:func
_soundSeDefPlay = 0x00145048; // type:func
_soundSeDefStop = 0x00143138; // type:func
soundSeEnvNotUseClose = 0x001434B0; // type:func
Ee2Iop = 0x00143AD0; // type:func
soundBufAdpcmChAlloc = 0x00143B98; // type:func
soundDataAreaSearch = 0x00143CD0; // type:func
soundDataAreaGet = 0x00143D18; // type:func
soundHDDataSet = 0x00143E60; // type:func
soundSeDefPlay = 0x00144120; // type:func
soundSeDefPlayWithVolumeRate = 0x00144178; // type:func
soundSeDefVolumeRateGet = 0x001441C8; // type:func
soundSeGroupStop = 0x00144240; // type:func
soundSePlayModeStop = 0x00144308; // type:func
soundReqTickProc = 0x00144390; // type:func
soundVBlank = 0x001444A0; // type:func
debug_req = 0x001446E8; // type:func
sndBgmReadyNextStage = 0x00144780; // type:func
sndInit = 0x001447E0; // type:func
sndManager = 0x00144828; // type:func
EXITDATA_GetNextPosition = 0x00144938; // type:func
ACTGame_StageChangeGObj = 0x00144A08; // type:func
ACTGame_SetActors_Debug = 0x00144B58; // type:func
ACTCheckView = 0x00144E58; // type:func
_ACTGame_SearchGObj = 0x00145328; // type:func
ACTLookTarget_Exec = 0x001454F8; // type:func
_ACTCharStatus_Clear = 0x001457A8; // type:func
GetSkeltonOrient = 0x00145900; // type:func
ACTGame_InnerVelocityUpdate = 0x00145988; // type:func
FunctionAboutClingedStatus = 0x00145FB0; // type:func
GetGirlHandlinkClInfo = 0x00147E88; // type:func
RequestChangeHandMode = 0x00149D60; // type:func
ACTGame_StageChangeGObjID = 0x00149F70; // type:func
ACTGame_StageChangeGObjDirect = 0x00149FF0; // type:func
GetSkeltonPosition = 0x0014A100; // type:func
SetDirectRootPositionWithNodePointLimit = 0x0014A178; // type:func
ACTGame_ConnectHand = 0x0014A330; // type:func
ACTGame_DisconnectHand = 0x0014A3A8; // type:func
ACTGame_isWeaponEnableCatchfire = 0x0014A700; // type:func
ACTCheckCollis_WF = 0x0014A748; // type:func
ACTCheckCollis_W = 0x0014A850; // type:func
ACTCheckCollis_CI = 0x0014A980; // type:func
ACTCheckCollis_WELL = 0x0014AA28; // type:func
ACTCheckCollis_WAY = 0x0014AB30; // type:func
ACTCheckViewCl = 0x0014AC78; // type:func
ACTGameView_FirstSet = 0x0014ADF8; // type:func
ACTGameView_Add = 0x0014AEC8; // type:func
ACTGameView_Check = 0x0014AF70; // type:func
ACTGame_GetMotOrientFromWeapon = 0x0014B000; // type:func
ACTGame_NoWeapon = 0x0014B048; // type:func
ACTGame_isWeaponCombustible = 0x0014B090; // type:func
ACTGame_GetNearestGObj = 0x0014B0B8; // type:func
ACTGame_CheckPriInputFrame = 0x0014DFC8; // type:func
ACTGame_SendSoundMail = 0x0014B4C8; // type:func
ACTGame_LwsEffectInit = 0x0014B580; // type:func
ACTGame_LwsEffect_Guard = 0x0014B5B8; // type:func
ActGame_GetOrientQ = 0x0014B660; // type:func
_GetRootObjectOrient = 0x0014B708; // type:func
ACTItemForceDrop = 0x0014B768; // type:func
GetOtherStageGirlOrient = 0x0014B7A8; // type:func
ACTCheckCollis_VIEW = 0x0014B870; // type:func
ACTCheckViewClDetail = 0x0014B970; // type:func
ACTGame_SetMotionPlaySpeedRatio_Exec = 0x0014BB20; // type:func
GetGirlPositionAtThisStage = 0x0014BBF0; // type:func
ActPara_InitSystem = 0x0014BD88; // type:func
ActPara_StatusToFlag = 0x0014BDD8; // type:func
findChainInJump = 0x0014CEE8; // type:func
CorrectOrient_RopeCliff = 0x0014D6B0; // type:func
motBoyHand50 = 0x0014D868; // type:func
motBoyHand100 = 0x0014D978; // type:func
motBoyHand200 = 0x0014DC28; // type:func
CheckCollisionAttr = 0x0014E300; // type:func
BoyBgaManager = 0x0014E5E8; // type:func
E3_StageStartBoy = 0x0014E708; // type:func
GetChainSlope = 0x0014E840; // type:func
subBoyControl = 0x0014EA30; // type:func
InitSwapWeapon = 0x001501A0; // type:func
ACTDispLwsBoyStonize_InQueenStage = 0x001504D8; // type:func
actBoyWalk = 0x00151868; // type:func
actBoyTakeWeaponReady = 0x00151D78; // type:func
actBoyTakeWeapon = 0x00151F00; // type:func
ditch_check_heroin_position = 0x001520E8; // type:func
actBoyPullupGo = 0x00152508; // type:func
actBoyBelift = 0x001526A0; // type:func
actBoyRescueReady = 0x00152A70; // type:func
SetStatusBoy_OtherStageGirlPinch = 0x00153318; // type:func
actBoyStart = 0x00153478; // type:func
CorrectStickInfo = 0x001538C0; // type:func
actBoyStand = 0x00153918; // type:func
actBoyHang = 0x00153980; // type:func
actBoyFall = 0x001539F0; // type:func
actBoyCall = 0x00153A30; // type:func
actBoyHangBefore = 0x00153BE0; // type:func
actBoyBeslam = 0x00153DA0; // type:func
actBoyRescueSrc = 0x00153AA8; // type:func
actBoySupportGBBegin = 0x00153E28; // type:func
actBoySupportGBLoop = 0x00153E68; // type:func
IsAbleBoyControl = 0x0014AF9C; // type:func
actBoyHand50 = 0x00153FF0; // type:func
afterBoyHand50 = 0x00154070; // type:func
ACTSearchEnemy = 0x00154218; // type:func
DeleteBoyWeapon = 0x00154390; // type:func
BoyInfoUpdate_StageChange = 0x00154448; // type:func
IsBoyStatus_EnemyMustWait = 0x00154520; // type:func
IsGirlEscortedInNextStage = 0x001545D8; // type:func
OnGirlEscortFlag = 0x00154648; // type:func
RequestStageChangeKidnapEnd = 0x001546C0; // type:func
GetEfStageCameraTargetID = 0x00154770; // type:func
PrivInsCamChk = 0x0018CEF0; // type:func
PrivInsCamChk_Control = 0x00158568; // type:func
GetsizeCharacterPacket = 0x0026C35C; // type:func
ReadCharacterPacket = 0x001548F0; // type:func
ACTSearchGObj = 0x001549B8; // type:func
afterBoySwim = 0x00154B20; // type:func
afterBoyHangG3M = 0x00154CB8; // type:func
afterBoyRescueGirlBhang = 0x00176198; // type:func
subBoyBrainMain = 0x00154CC8; // type:func
GetBoyRootPositionForCamera = 0x00154D20; // type:func
Boy_Init = 0x00154DD0; // type:func
_ACTCorrectMsg = 0x001550C0; // type:func
WithMailFunc_AttackRejectInQueen = 0x001564D0; // type:func
GetCorrectOrientOfChain = 0x00156558; // type:func
CollisCheckInRope = 0x00156688; // type:func
motCommonRopeTurnR = 0x00156BA0; // type:func
SetDirectRootPositionXZ = 0x00157BF8; // type:func
DamageFunc = 0x00157DC8; // type:func
DownFunc = 0x00157E68; // type:func
actCommonDie = 0x00157FA0; // type:func
actCommonCling = 0x001584D8; // type:func
actCommonSlip = 0x00158570; // type:func
actCommonStoneDead = 0x00158690; // type:func
BoxBarSoundOn = 0x0015CC28; // type:func
_boxbar_set_sound = 0x00158960; // type:func
actCommonBar = 0x00158F10; // type:func
correctJumpOrientByChain = 0x00159240; // type:func
debugDispFlyLimit = 0x00159AF0; // type:func
debugDispSphere = 0x00159C38; // type:func
flyCoreLoop = 0x0015E928; // type:func
actCommonFly = 0x0015F6A0; // type:func
actCommonLadder = 0x0015AEC8; // type:func
actCommonEdgeHang = 0x0015B4B8; // type:func
funcCommonBeginReady = 0x0015B620; // type:func
E3_LeverCheck = 0x0015C130; // type:func
subCommonIdle = 0x0015C7C8; // type:func
ContinueCorrectPosition = 0x0015CD70; // type:func
actCommonTurn = 0x0015CEB8; // type:func
actCommonBackhand = 0x0015D0B0; // type:func
ACTAdjustPlane = 0x0015D348; // type:func
WithMailFunc_FallDead = 0x0015D488; // type:func
actCommonRevive = 0x0015D520; // type:func
actCommonReviveAir = 0x0015D5A0; // type:func
actCommonPlay = 0x0015D5F0; // type:func
actCommonOne = 0x0015D620; // type:func
actCommonDelete = 0x0015D6B0; // type:func
actCommonCatchFire = 0x0015D7E8; // type:func
actCommonBoxReverbe = 0x0015D950; // type:func
actCommonClimb = 0x0015D988; // type:func
actCommonCliffdown = 0x0015D9D0; // type:func
actCommonLadderBellow = 0x0015DA20; // type:func
actCommonLadderBellowHang = 0x0015DB58; // type:func
actCommonEdge = 0x0015DBB0; // type:func
actCommonDodge = 0x0015DC10; // type:func
actCommonDodgeJump = 0x0015DCE8; // type:func
actCommonGuard = 0x0015DD78; // type:func
actCommonFallDamage = 0x0015DE38; // type:func
actCommonDamage = 0x0015DEB0; // type:func
actCommonSwim = 0x0015DF60; // type:func
actCommonLever2 = 0x0015E080; // type:func
actCommonRopeTouchWall = 0x0015E118; // type:func
actCommonRopeSwing = 0x0015E1B0; // type:func
actCommonRopeTurn = 0x0015E2A8; // type:func
actCommonRopeJump = 0x0015E388; // type:func
actCommonCornered = 0x0015E478; // type:func
actCommonTurnWarn = 0x0015E510; // type:func
actCommonTurnStrict = 0x0015E5C8; // type:func
actCommonOneWall = 0x0015E678; // type:func
motCommonBarPush = 0x0015E790; // type:func
motCommonBarPull = 0x0015E7C0; // type:func
motCommonLadderUp = 0x0015E7F8; // type:func
motCommonLadderDown = 0x0015E878; // type:func
motCommonSlip = 0x0015E908; // type:func
motCommonRopejumpDircorrect = 0x0015E9A0; // type:func
motCommonRopeTurnSpecialR = 0x0015EAB0; // type:func
motCommonTruckLeverLoop = 0x0015ED60; // type:func
motCommonTruckLeverPull = 0x0015EDB8; // type:func
afterCommonRope = 0x0015EE78; // type:func
extraCommonCall = 0x0015EEF0; // type:func
_ACTMotReqResult = 0x0015EF50; // type:func
test_CURRENTORIENT = 0x0015EF88; // type:func
test_CURRENTROOT = 0x0015EFF8; // type:func
StartCorrectPosition = 0x0015F0B8; // type:func
ControlMotionOrient = 0x0015F228; // type:func
FloorIsTruck = 0x0015F248; // type:func
_ACTMotDir_V = 0x0015F298; // type:func
ACTMotDirToWall = 0x0015F2D8; // type:func
SetCorrectOrientOfChain = 0x0015F320; // type:func
actAfterForceRope = 0x0015F358; // type:func
afterCommonRopeTurnSpecial = 0x00176130; // type:func
actAfterDown = 0x00163C38; // type:func
afterCommonCling = 0x0015F4B8; // type:func
afterCommonStone = 0x0015F518; // type:func
afterCommonBox = 0x0015F550; // type:func
afterCommonBar = 0x0015F578; // type:func
actAfterFly = 0x0015F650; // type:func
afterCommonTruckLever = 0x0015F6C0; // type:func
setBattleStatus = 0x0015F6F0; // type:func
boss_effect_start = 0x0015F800; // type:func
boss_effect_process = 0x0015F9F8; // type:func
_DoAwait = 0x0015FB60; // type:func
_MustChase = 0x0015FC50; // type:func
subEnemyCollision = 0x001600F8; // type:func
actEnemyAttack = 0x001605F8; // type:func
actEnemyRestart = 0x00160720; // type:func
MoveChestForCatchBoy = 0x001613B0; // type:func
actEnemyBodylift = 0x00161598; // type:func
actEnemyPickupBegin = 0x001619A8; // type:func
GetFlyPosition = 0x00162AC8; // type:func
subEnemyBrain_ToGirl = 0x00163950; // type:func
_ApproachTarget_Boss = 0x00163B40; // type:func
flyMailCore = 0x00163D60; // type:func
subEnemyBrain_Attack = 0x001649D0; // type:func
subEnemyBrain_Cling = 0x00164D30; // type:func
actEnemyStand = 0x00164EB0; // type:func
actEnemyCarry = 0x00164FD0; // type:func
actEnemyBodyslam = 0x00165018; // type:func
actEnemyBodyslamFail = 0x00165060; // type:func
actEnemyHyde = 0x00165178; // type:func
ACTEnemyForceSwitchToCarry = 0x00165348; // type:func
IsEnemyBrainToGenerator = 0x00165418; // type:func
GetEnemyTypeFromGObj = 0x0016A460; // type:func
GetEnemyType = 0x0010A10C; // type:func
isEnemyActive = 0x00165540; // type:func
subEnemyBrain_Idle = 0x001655B0; // type:func
subEnemyBrain_Await = 0x00165610; // type:func
subEnemyBrain_FindGirl = 0x00165780; // type:func
subEnemyBrain_BodyGuard = 0x00165918; // type:func
subEnemyBrain_Shoulder = 0x001659F8; // type:func
subEnemyBrain_Pickup = 0x00165A88; // type:func
EnemyUtil_TurnToBoy = 0x00165B80; // type:func
FlyMail = 0x00165CE8; // type:func
boss_effect_callback = 0x00165D18; // type:func
motEnemyStand = 0x00165DC0; // type:func
motEnemyWalk = 0x00165E08; // type:func
EnemyUtil_isOtherStatus = 0x00165F00; // type:func
_ApproachTarget = 0x00165FB8; // type:func
afterEnemyBodylift = 0x00166000; // type:func
MakeCollisionDependGObjList = 0x00166028; // type:func
GetReflectionElement = 0x00166118; // type:func
clip_wall_1 = 0x00166258; // type:func
clip_floor_1 = 0x001667E0; // type:func
DispCollisionPC = 0x00166A10; // type:func
_Clip = 0x00166E10; // type:func
DrawGObjWallCollision = 0x00167278; // type:func
DrawGObjFloorCollision = 0x00167528; // type:func
DBG_VECTOR = 0x00167760; // type:func
GetEdgeOfFloor = 0x001677D0; // type:func
DrawCollisionRay = 0x00167E00; // type:func
MakeExitAttributeIndex = 0x00168058; // type:func
ClipFloorByGObj = 0x001681A8; // type:func
ClipWallDebug = 0x001683A8; // type:func
ClipWall = 0x001683C8; // type:func
ClipWallCheckCB = 0x001684E8; // type:func
ClipCollision = 0x001685E0; // type:func
LoadCollision = 0x00168690; // type:func
DrawCollision = 0x001686D8; // type:func
ClipPlane = 0x001687B8; // type:func
GetOrientOfWall = 0x001688E0; // type:func
GetWallGlobalInfo = 0x00168AE0; // type:func
GetDistanceFromPlane = 0x00168BA0; // type:func
PositionOfExit = 0x00168C88; // type:func
GetGlobalWallPlane = 0x00168CC8; // type:func
_clipWDebug = 0x00168DA8; // type:func
_clipW = 0x00168ED0; // type:func
_clipWE = 0x00169020; // type:func
_clipWEField = 0x00169190; // type:func
_clipWR = 0x001692F0; // type:func
_clipWField = 0x00169440; // type:func
_clipWDitchHangWalkStop = 0x00169580; // type:func
_clipWWaveForce = 0x001696C0; // type:func
_clipWBoxStop = 0x00169800; // type:func
_clipF = 0x00169AA8; // type:func
_clipFE = 0x00169BD0; // type:func
_clipFIH = 0x00169D18; // type:func
_clipFR = 0x00169E58; // type:func
__ClipWallWithDrawRay = 0x00169F80; // type:func
ClipWallRD = 0x0016A130; // type:func
ClipWallVector = 0x0016A158; // type:func
fzShowV = 0x0016A1D8; // type:func
fzShowM = 0x0016A240; // type:func
fzMagnitude2f = 0x0016A2A0; // type:func
fzMagnitude3f = 0x0016A2C8; // type:func
fzMagnitudefv = 0x0016A2F8; // type:func
fzMagnitude2fv = 0x0016A320; // type:func
fzMagnitudeByLine = 0x0016A3B0; // type:func
GetEyeDirection = 0x0016A5F0; // type:func
motGirlHand50 = 0x0016A6A0; // type:func
motGirlHand100 = 0x0016A828; // type:func
motGirlHand200 = 0x0016A9E8; // type:func
GirlBrainClearTarget = 0x0016AC10; // type:func
girlBrainMain_PositionUpdate = 0x0016BCA0; // type:func
subGirlBrain_PulledUp = 0x0016CED0; // type:func
checkWaterfallResult = 0x0016D488; // type:func
_girlBrainHide_MakeHidePoint = 0x0016E910; // type:func
girlBrainHide_GoalTurn = 0x0016EB68; // type:func
girlBrainRunawaySearchPoint = 0x0016F410; // type:func
girlBrainRunawayMoveByWay = 0x0016F9A8; // type:func
ClipTwinVector = 0x00170380; // type:func
Danger_Bomb = 0x001706E0; // type:func
Danger_Box = 0x001712C8; // type:func
isEnterHideadv_EnemyLocation = 0x001718F0; // type:func
isEnterHideadv = 0x00171AB0; // type:func
actGirlPulledReady = 0x001742A0; // type:func
actGirlPulledGo = 0x0017A578; // type:func
actGirlDitch3mReady = 0x00174558; // type:func
actGirlRescueDst = 0x00174778; // type:func
actGirlSupportBGBegin = 0x00174A48; // type:func
actGirlStart = 0x00174BA0; // type:func
GirlAct_BoyAndMeCollisionMail = 0x00174D78; // type:func
DebugDispAutoEscort = 0x0017B2E8; // type:func
ACTGame_GirlBeforeFunc = 0x0017B760; // type:func
FindGirlPullupFloorBoxGObj = 0x00175308; // type:func
actGirlSupportGBBegin = 0x00175350; // type:func
actGirlHangG3M = 0x001754B0; // type:func
actGirlDitch3mExec = 0x001754F8; // type:func
actGirlBehanged = 0x001758F8; // type:func
actGirlHand50 = 0x001759B0; // type:func
afterGirlHand50 = 0x00175A58; // type:func
subGirlBrain_Idle = 0x00175CB0; // type:func
subGirlBrain_Hesitate = 0x00175CE0; // type:func
subGirlBrain_Busy = 0x00175DC0; // type:func
ACTCheckCollis_SAFE = 0x00175F80; // type:func
afterGirlHand = 0x001760F0; // type:func
jimaku_display_texture = 0x00176200; // type:func
iosCdvdBackGroundReadJimaku = 0x00176398; // type:func
jimakuHandler = 0x001763F8; // type:func
jimakuMgrNext = 0x00176808; // type:func
jimakuMgrJump = 0x001769D0; // type:func
jimakuMgrEnd = 0x00176AA0; // type:func
jimakuNext = 0x00176B08; // type:func
jimakuJump = 0x00176B38; // type:func
jimakuEnd = 0x00176BB8; // type:func
jimakuDisp = 0x00176BC8; // type:func
jimakuManager = 0x00176CE8; // type:func
_FUNC_GetWay_begin = 0x00176DE0; // type:func
avoid_obstacle2 = 0x00177260; // type:func
create_box_bridge = 0x001779F0; // type:func
GetWay_next = 0x00177CA0; // type:func
GetNearNigePointN = 0x001782B0; // type:func
DeleteGuideWay = 0x00178930; // type:func
visible_waypoint_of_all_except_gid = 0x00178990; // type:func
visible_waypoint_of_all_except_gid_ThreadVersion = 0x00178B20; // type:func
visible_waypoint_of_all_except_temp = 0x00178CC8; // type:func
ez_line = 0x00179040; // type:func
short_direction_between_wp = 0x00179060; // type:func
wgid_next = 0x00179248; // type:func
WayUtilWorkAlloc = 0x00179438; // type:func
WayUtilWorkFree = 0x00179558; // type:func
shortest_path = 0x001795B8; // type:func
GetWgAll = 0x00179B50; // type:func
set_bridge = 0x00179F68; // type:func
nearest_waypoint_of_group = 0x0017A230; // type:func
nearest_waypoint = 0x0017A2C8; // type:func
nearest_waypoint_from_gobj = 0x0017A368; // type:func
nearest_waypoint_by_lineseg_of_group = 0x0017A410; // type:func
nearest_waypoint_by_lineseg_from_gobj = 0x0017A638; // type:func
waypoint_with_range = 0x0017A6F8; // type:func
nearest_waypoint_of_all_except_group = 0x0017A788; // type:func
nearest_waypoint_of_all_not_bridge_except_group = 0x0017A830; // type:func
nearest_waypoint_of_all = 0x0017A910; // type:func
visible_waypoint_of_all = 0x0017A9B8; // type:func
visible_waypoint_of_all_from_gobj = 0x0017A9D8; // type:func
visible_waypoint = 0x0017AA08; // type:func
visible_waypoint_from_gobj = 0x0017AB20; // type:func
get_wp_nearest_bridge_side_me = 0x0017AC48; // type:func
direction_across_bridge = 0x0017AD68; // type:func
waybridge_between_group = 0x0017ADF8; // type:func
bridge_waypoint_side_me = 0x0017AE98; // type:func
bridge_waypoint_side_bridge = 0x0017AF88; // type:func
NearestWgFromTarget = 0x0017B080; // type:func
gflagChk = 0x0017B230; // type:func
gflagOn = 0x0017B258; // type:func
gflagOff = 0x0017B288; // type:func
scpTorchLightOn = 0x0017B2B8; // type:func
scpSetCageVelocityFriction = 0x0017B318; // type:func
scpPlayMotDir = 0x0017B358; // type:func
scpPlayMot = 0x0017B3F8; // type:func
scpPlayJump = 0x0017B4E0; // type:func
scpPlayStart = 0x0017B528; // type:func
scpPlayEnd = 0x0017B568; // type:func
scpTriggerBallTargetMan = 0x0017B5B0; // type:func
scpAdpcmCloseFunc = 0x001823F0; // type:func
scpWoodSrh = 0x0017BB98; // type:func
scpSekizou = 0x0017BF78; // type:func
_SCPBoySupportGirl = 0x0017C5B8; // type:func
scpSekizouCheckPoint = 0x0017C840; // type:func
scpWakeupEnemyOne = 0x0017C8C0; // type:func
scpKillSpiderGroup = 0x0017C990; // type:func
scpDispOffAllWithKind = 0x0017CA18; // type:func
scpDispOnAllWithKind = 0x0017CA58; // type:func
scpActivateAllWithKind = 0x0017CAA0; // type:func
scpLinkBGAtoLayoutedTarget = 0x0017CB20; // type:func
scpLinkBGAtoLayoutedTargetSkelton = 0x0017CB60; // type:func
scpLinkBGAtoLayoutedTargetSkeltonWithLocalRotationFlag = 0x0017CBE8; // type:func
scpGetWallCollision = 0x0017CD18; // type:func
scpDoorTypeUp = 0x0017CE80; // type:func
scpDoorTypeUpSwitch = 0x0017CFA0; // type:func
scpWoodBox = 0x0017D1D0; // type:func
scpIsTorchLightOn = 0x0017D230; // type:func
scpIsBombExplode = 0x0017D270; // type:func
scpGetRotObjectRotCount = 0x0017D2C8; // type:func
scpIsRotObjectZPlusDirInclude = 0x0017D308; // type:func
scpTransLinear = 0x0017D3D0; // type:func
scpTriggerPosBall = 0x0017D5E8; // type:func
scpTriggerBall = 0x0017D6D8; // type:func
scpTriggerFloorAttr = 0x0017D7F0; // type:func
scpTriggerFloorAttrTargetMan = 0x0017D9E0; // type:func
scpTriggerPosBox = 0x0017DB58; // type:func
scpEffectStart = 0x0017DC90; // type:func
scpSleepEnemyAll = 0x0017DCD8; // type:func
scpKillEnemyAll = 0x0017DDE8; // type:func
scpMaskGeneratorAll = 0x0017DE98; // type:func
scpKillEnemyOne = 0x0017DEE0; // type:func
_SCPMoveByWay_ToChar = 0x0017E000; // type:func
scpPlayMotNode = 0x0017E1A8; // type:func
scpPlayMotReq = 0x0017E240; // type:func
scpPlayPosSet = 0x0017E270; // type:func
scpPlayWaitMotEnd = 0x0017E2E8; // type:func
RequestStageChange = 0x0017E330; // type:func
RequestStageChangeSimple = 0x0017E4A0; // type:func
RequestStageChangeDirect = 0x0017E4F0; // type:func
scpGameStat_BoyWeaponkind = 0x0017E5B0; // type:func
scpIsHangChain = 0x0017E600; // type:func
scpIsHangChainOptional = 0x0017E620; // type:func
scpBornSpider = 0x0017E660; // type:func
scpSetStreamMotionRootOffset = 0x0017E838; // type:func
scpWakeupItemWithBoundary = 0x0017E870; // type:func
ScpCallCameraTargetOff = 0x001858B8; // type:func
scpTransGObj = 0x0017EA50; // type:func
scpExplodeSecretItem = 0x0017EAD0; // type:func
scpCheckExistAliveEnemy = 0x0017EB50; // type:func
scpTriggerIgnore = 0x0017EC98; // type:func
scpDoorTypeUpMain = 0x0017ED70; // type:func
actSt25aQueenAppear = 0x0017EDA0; // type:func
actSt25aQueenAppearChk = 0x0017EF30; // type:func
actConte11 = 0x0017F028; // type:func
actSt25aQueenTalkChk = 0x0017F2E8; // type:func
actConte12 = 0x0017F810; // type:func
actConte12Jimaku = 0x0017FCF8; // type:func
actConte13Jimaku = 0x001803A8; // type:func
BoySekikaTexScroll = 0x00180550; // type:func
actSt25aQueenBefore = 0x001805A8; // type:func
actSt25aQueenTalk = 0x00180628; // type:func
actSt25aQueenDeadReady = 0x001806B8; // type:func
actSwordEff = 0x001807F0; // type:func
actSwordEffXL = 0x00180830; // type:func
actSt25aQueenBeforeChk = 0x00180898; // type:func
actConte11Jimaku = 0x00180910; // type:func
actSt25aQueenDeadReadyChk = 0x00180A78; // type:func
actItouQueenAttackChk = 0x00180B38; // type:func
actSt25aElevCharaChk = 0x0021F470; // type:func
warpGirlOutStage = 0x00180BC0; // type:func
CommonAttackCenter = 0x00181BC8; // type:func
brainAddLevelGirl = 0x00189738; // type:func
brainInit = 0x00181F58; // type:func
brainLevelProcess = 0x00182158; // type:func
